hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
        70          10.9261           23.53m
        80          10.6239           21.99m
        90          10.2799           20.45m
       100           9.9599           18.84m
       200           8.0922            3.14m
{'n_estimators': 280, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          27.7017           50.72m
         2          22.6685           49.56m
         3          18.5621           50.80m
         4          16.8895           49.36m
         5          15.5292           48.52m
         6          14.5901           49.49m
         7          13.7914           48.54m
         8          13.2057           49.10m
         9          12.2780           48.69m
        10          11.9494           48.08m
        20           9.6352           47.08m
        30           8.5229           45.79m
        40           7.6602           44.05m
        50           7.0245           42.33m
        60           6.6711           40.48m
        70           6.2525           38.78m
        80           5.9785           36.94m
        90           5.6971           35.14m
       100           5.4659           33.33m
       200           4.0894           14.86m
{'n_estimators': 250, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.7579           33.15m
         2          23.5572           34.10m
         3          21.9431           33.20m
         4          21.3697           33.24m
         5          20.5093           32.45m
         6          19.6211           32.67m
         7          18.7662           32.27m
         8          18.4279           32.16m
         9          18.0068           32.23m
        10          17.4914           32.33m
        20          14.8569           30.59m
        30          13.2521           29.45m
        40          12.2632           28.27m
        50          11.5163           26.90m
        60          10.8720           25.44m
        70          10.4392           24.08m
        80          10.0540           22.74m
        90           9.7433           21.43m
       100           9.4783           20.10m
       200           7.7477            6.67m
{'n_estimators': 210, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.8588           11.73m
         2          32.1948           11.72m
         3          30.3739           11.65m
         4          28.9653           11.58m
         5          28.0984           11.40m
         6          27.4733           11.28m
         7          26.7306           11.29m
         8          26.2007           11.19m
         9          25.8168           11.16m
        10          25.5751           11.13m
        20          21.8315           10.53m
        30          20.5372            9.97m
        40          19.5038            9.41m
        50          18.7034            8.85m
        60          18.0784            8.28m
        70          17.6275            7.74m
        80          16.8558            7.19m
        90          16.5164            6.63m
       100          16.2308            6.09m
       200          14.1587           33.27s
{'n_estimators': 240, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.2277           26.12m
         2          27.8395           25.92m
         3          24.6680           26.09m
         4          23.5683           25.84m
         5          22.7267           25.59m
         6          22.1461           25.17m
         7          21.5963           25.02m
         8          21.0140           25.10m
         9          20.6931           24.99m
        10          20.0915           25.00m
        20          16.7906           23.53m
        30          15.5161           22.20m
        40          14.3864           21.37m
        50          13.7028           20.34m
        60          12.9460           19.25m
        70          12.4343           18.20m
        80          12.0353           17.18m
        90          11.6774           16.12m
       100          11.3454           15.06m
       200           9.5187            4.32m
{'n_estimators': 280, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7301           22.96m
         2          28.5030           23.09m
         3          26.8344           22.40m
         4          25.9676           22.51m
         5          25.2841           22.63m
         6          24.0456           22.60m
         7          23.2755           22.38m
         8          22.7669           22.19m
         9          22.3376           22.19m
        10          21.9729           21.97m
        20          19.0199           21.35m
        30          17.4061           20.45m
        40          16.3703           19.66m
        50          15.6455           18.85m
        60          14.9299           18.01m
        70          14.2810           17.19m
        80          13.7984           16.37m
        90          13.4915           15.56m
       100          13.2365           14.73m
       200          11.2459            6.55m
{'n_estimators': 300, 'learning_rate': 2, 'max_depth': 5, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656           39.94m
         2          40.3656           39.86m
         3          40.3656           39.61m
         4          40.3656           39.43m
         5          40.3656           39.33m
         6          40.3656           39.26m
         7          40.3656           39.15m
         8          40.3656           39.04m
         9          40.3656           38.91m
        10          40.3656           38.77m
        20          40.3656           37.49m
        30          40.3656           36.20m
        40          40.3656           34.90m
        50          40.3656           33.55m
        60          40.3656           32.20m
        70          40.3656           30.85m
        80          40.3656           29.51m
        90          40.3656           28.17m
       100          40.3656           26.83m
       200          40.3656           13.42m
       300          40.3656            0.00s
{'n_estimators': 250, 'learning_rate': 0.05, 'max_depth': 2, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.7312           14.05m
         2          39.1587           14.05m
         3          38.6328           13.94m
         4          38.1542           13.86m
         5          37.7143           13.80m
         6          37.3065           13.75m
         7          36.9371           13.63m
         8          36.5945           13.48m
         9          36.2793           13.38m
        10          35.9839           13.27m
        20          33.7490           12.54m
        30          32.2945           11.99m
        40          31.3029           11.44m
        50          30.5007           10.92m
        60          29.6631           10.39m
        70          29.0039            9.86m
        80          28.4404            9.32m
        90          27.6956            8.79m
       100          27.1216            8.26m
       200          23.0460            2.77m
{'n_estimators': 260, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.7254           40.54m
         2          35.6198           40.52m
         3          33.8605           40.29m
         4          31.9255           40.31m
         5          30.2624           40.30m
         6          29.1265           40.14m
         7          27.9619           40.22m
         8          27.0908           40.06m
         9          26.1774           39.75m
        10          25.1698           39.77m
        20          19.7463           37.54m
        30          16.5479           36.19m
        40          14.7704           34.89m
        50          13.4144           33.62m
        60          12.6601           32.10m
        70          12.0191           30.45m
        80          11.5173           28.80m
        90          11.1056           27.19m
       100          10.6184           25.65m
       200           8.5672            9.64m
{'Trial-ID': 34, 'Iteration': 1, 'learning_rate': 0.1, 'max_depth': 6, 'min_samples_split': 2, 'n_estimators': 300, 'Objective': 16.618239339362663, 'training_error': 7.341936952770606}
