hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 180, 'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
        20          19.4449            7.59m
        30          16.5534            7.26m
        40          14.7343            6.93m
        50          13.5742            6.60m
        60          12.6259            6.27m
        70          12.0645            5.93m
        80          11.5224            5.58m
        90          10.9926            5.24m
       100          10.6041            4.88m
       200           8.2951            1.14m
{'n_estimators': 170, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          29.4876            4.69m
         2          25.3907            4.63m
         3          23.4207            4.72m
         4          22.3447            4.65m
         5          20.8921            4.61m
         6          20.3593            4.56m
         7          19.8314            4.51m
         8          19.6561            4.51m
         9          19.5717            4.51m
        10          19.3040            4.46m
        20          15.4343            4.15m
        30          13.8175            3.84m
        40          12.8609            3.60m
        50          11.8796            3.32m
        60          11.2119            3.04m
        70          10.7402            2.76m
        80          10.3906            2.48m
        90           9.9776            2.21m
       100           9.7536            1.94m
{'n_estimators': 210, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            4.79m
         2          40.3656            4.69m
         3          40.3656            4.67m
         4          40.3656            4.63m
         5          40.3656            4.61m
         6          40.3656            4.57m
         7          40.3656            4.55m
         8          40.3656            4.53m
         9          40.3656            4.51m
        10          40.3656            4.50m
        20          40.3656            4.29m
        30          40.3656            4.07m
        40          40.3656            3.83m
        50          40.3656            3.60m
        60          40.3656            3.38m
        70          40.3656            3.15m
        80          40.3656            2.92m
        90          40.3656            2.70m
       100          40.3656            2.47m
       200          40.3656           13.47s
{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            5.51m
         2          28.5210            5.42m
         3          25.3027            5.34m
         4          24.0297            5.26m
         5          22.1332            5.23m
         6          21.6030            5.20m
         7          20.1705            5.21m
         8          19.3454            5.22m
         9          18.9377            5.19m
        10          18.4740            5.17m
        20          15.1293            4.97m
        30          14.0187            4.69m
        40          12.7102            4.42m
        50          12.0300            4.17m
        60          11.3818            3.90m
        70          10.9398            3.62m
        80          10.3363            3.34m
        90           9.8735            3.06m
       100           9.5763            2.78m
       200           7.8025            0.00s
{'n_estimators': 210, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.3129            3.41m
         2          31.2174            3.47m
         3          30.0527            3.47m
         4          28.4294            3.46m
         5          27.4340            3.47m
         6          26.6944            3.47m
         7          26.2013            3.41m
         8          25.4841            3.41m
         9          25.0110            3.38m
        10          24.6823            3.38m
        20          21.7865            3.21m
        30          20.3212            3.04m
        40          18.5643            2.87m
        50          17.3597            2.70m
        60          16.7702            2.53m
        70          16.1815            2.37m
        80          15.7887            2.20m
        90          15.4117            2.03m
       100          14.9706            1.86m
       200          12.6114           10.08s
{'n_estimators': 300, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.3837            6.55m
         2          27.1529            6.56m
         3          24.5859            6.54m
         4          23.6200            6.49m
         5          22.7788            6.61m
         6          22.0577            6.55m
         7          21.4225            6.49m
         8          20.7710            6.50m
         9          20.3465            6.44m
        10          20.1533            6.45m
        20          17.2952            6.22m
        30          15.8126            6.04m
        40          14.6558            5.80m
        50          13.7190            5.57m
        60          12.8923            5.34m
        70          12.4418            5.10m
        80          12.0349            4.89m
        90          11.6010            4.67m
       100          11.3849            4.46m
       200           9.5056            2.24m
       300           8.6685            0.00s
{'n_estimators': 280, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7998            4.83m
         2          29.8606            4.82m
         3          28.9261            4.75m
         4          27.8543            4.70m
         5          26.6748            4.68m
         6          25.4674            4.64m
         7          24.9799            4.62m
         8          24.5617            4.61m
         9          24.2425            4.57m
        10          23.8926            4.58m
        20          21.2599            4.39m
        30          20.1129            4.23m
        40          18.7809            4.06m
        50          17.1564            3.90m
        60          16.1784            3.73m
        70          15.4511            3.56m
        80          15.0336            3.39m
        90          14.3979            3.22m
       100          14.0808            3.06m
       200          11.6918            1.36m
{'n_estimators': 300, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          31.6632            8.10m
         2          28.8897            7.98m
         3          26.8913            8.09m
         4          25.0720            8.13m
         5          23.3865            8.12m
         6          22.5251            8.05m
         7          22.0798            8.04m
         8          21.7993            8.02m
         9          20.4574            7.97m
        10          20.2423            7.97m
        20          17.5058            7.63m
        30          16.0592            7.38m
        40          14.8574            7.09m
        50          14.0969            6.85m
        60          13.5254            6.57m
        70          12.9728            6.30m
        80          12.4343            6.04m
        90          11.9152            5.76m
       100          11.5920            5.48m
       200           9.6645            2.75m
       300           8.5775            0.00s
{'n_estimators': 160, 'learning_rate': 2, 'max_depth': 3, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            2.62m
         2          40.3656            2.69m
         3          40.3656            2.69m
         4          40.3656            2.68m
         5          40.3656            2.67m
         6          40.3656            2.66m
         7          40.3656            2.65m
         8          40.3656            2.62m
         9          40.3656            2.60m
        10          40.3656            2.58m
        20          40.3656            2.41m
        30          40.3656            2.25m
        40          40.3656            2.07m
        50          40.3656            1.90m
        60          40.3656            1.73m
        70          40.3656            1.56m
        80          40.3656            1.38m
        90          40.3656            1.21m
       100          40.3656            1.04m
{'Trial-ID': 42, 'Iteration': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 7, 'n_estimators': 230, 'Objective': 17.504870922187536, 'training_error': 7.886999029543726}
