hello
There are 865561 samples.
Each sample is associated with lat and lon coordinates.
Use only the closest observation to represent each field, from 16 different NetCDF files.
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 280, 'learning_rate': 1.0, 'max_depth': 5, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         4          24.2960            4.66m
         5          23.3134            4.58m
         6          22.9003            4.53m
         7          21.6143            4.49m
         8          21.2924            4.48m
         9          20.9771            4.45m
        10          20.6248            4.43m
        20          17.8413            4.17m
        30          16.2495            3.85m
        40          15.4089            3.53m
        50          14.4177            3.20m
        60          13.5123            2.88m
        70          12.8520            2.56m
        80          12.4561            2.23m
        90          12.0337            1.91m
       100          11.7754            1.59m
{'n_estimators': 180, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.1474            4.33m
         2          29.1487            4.26m
         3          27.6851            4.23m
         4          26.7054            4.17m
         5          25.8263            4.20m
         6          25.2720            4.21m
         7          24.3859            4.20m
         8          24.0524            4.19m
         9          23.8139            4.16m
        10          23.5838            4.14m
        20          20.6737            3.89m
        30          19.1615            3.65m
        40          17.7934            3.42m
        50          17.1314            3.17m
        60          16.4624            2.93m
        70          15.8544            2.69m
        80          15.3911            2.44m
        90          14.8665            2.20m
       100          14.5959            1.95m
{'n_estimators': 280, 'learning_rate': 0.5, 'max_depth': 5, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2614           10.30m
         2          29.2945           10.49m
         3          27.0433           10.60m
         4          24.0742           10.53m
         5          23.0473           10.43m
         6          22.2017           10.41m
         7          21.4775           10.44m
         8          20.9718           10.35m
         9          19.9031           10.35m
        10          19.5112           10.27m
        20          16.3080           10.01m
        30          14.9034            9.71m
        40          14.0348            9.41m
        50          13.1496            9.03m
        60          12.1846            8.65m
        70          11.4769            8.27m
        80          11.0272            7.85m
        90          10.5960            7.47m
       100          10.2779            7.09m
       200           8.2380            3.16m
{'n_estimators': 300, 'learning_rate': 1.5, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          35.0840            7.30m
         2          31.9252            7.35m
         3          30.7475            7.32m
         4          28.8630            7.22m
         5          28.0424            7.21m
         6          27.4440            7.17m
         7          27.0628            7.16m
         8          26.3238            7.14m
         9          25.9388            7.14m
        10          25.6637            7.12m
        20          22.4670            6.83m
        30          20.6361            6.57m
        40          19.5036            6.33m
        50          18.3551            6.10m
        60          17.7825            5.85m
        70          16.9786            5.60m
        80          16.4621            5.35m
        90          16.1327            5.11m
       100          15.8040            4.88m
       200          13.3109            2.43m
       300          12.0266            0.00s
{'n_estimators': 170, 'learning_rate': 1.5, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          34.0217            6.61m
         2          29.9895            6.51m
         3          27.9750            6.51m
         4          26.4907            6.50m
         5          25.6134            6.49m
         6          25.0252            6.43m
         7          24.6177            6.39m
         8          23.8787            6.36m
         9          23.5554            6.34m
        10          23.0796            6.29m
        20          20.1802            5.91m
        30          18.6156            5.49m
        40          17.5074            5.10m
        50          16.6809            4.70m
        60          15.9327            4.30m
        70          15.2676            3.91m
        80          14.8032            3.52m
        90          14.2908            3.13m
       100          13.9342            2.73m
{'n_estimators': 170, 'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.4219            5.02m
         2          38.2046            4.95m
         3          37.1664            4.94m
         4          36.2908            4.92m
         5          35.4693            4.90m
         6          34.8072            4.87m
         7          34.1864            4.84m
         8          33.6889            4.81m
         9          33.2488            4.78m
        10          32.8529            4.75m
        20          29.9176            4.43m
        30          27.9328            4.13m
        40          26.3858            3.83m
        50          25.1863            3.54m
        60          24.1734            3.25m
        70          23.3550            2.95m
        80          22.7255            2.66m
        90          22.0582            2.36m
       100          21.7460            2.07m
{'n_estimators': 250, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.8937           15.42m
         2          40.8937           15.49m
         3          40.8937           15.36m
         4          40.8937           15.34m
         5          40.8937           15.25m
         6          40.8937           15.20m
         7          40.8937           15.14m
         8          40.8937           15.11m
         9          40.8937           15.02m
        10          40.8937           14.96m
        20          40.8937           14.39m
        30          40.8937           13.75m
        40          40.8937           13.12m
        50          40.8937           12.49m
        60          40.8937           11.86m
        70          40.8937           11.24m
        80          40.8937           10.62m
        90          40.8937            9.99m
       100          40.8937            9.37m
       200          40.8937            3.12m
{'n_estimators': 190, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 8, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.8937            7.27m
         2          40.8937            7.29m
         3          40.8937            7.23m
         4          40.8937            7.21m
         5          40.8937            7.16m
         6          40.8937            7.10m
         7          40.8937            7.07m
         8          40.8937            7.03m
         9          40.8937            7.00m
        10          40.8937            6.94m
        20          40.8937            6.55m
        30          40.8937            6.16m
        40          40.8937            5.77m
        50          40.8937            5.38m
        60          40.8937            5.00m
        70          40.8937            4.62m
        80          40.8937            4.23m
        90          40.8937            3.85m
       100          40.8937            3.46m
{'n_estimators': 260, 'learning_rate': 1.5, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          36.2738            5.27m
         2          34.9001            5.22m
         3          33.5475            5.21m
         4          32.3009            5.21m
         5          31.6478            5.20m
         6          30.7527            5.15m
         7          30.2890            5.14m
         8          29.8579            5.11m
         9          29.4019            5.08m
        10          29.1008            5.06m
        20          26.0984            4.83m
        30          24.0639            4.61m
        40          23.0312            4.41m
        50          22.2560            4.21m
        60          21.6190            4.02m
        70          21.0144            3.81m
        80          20.5956            3.61m
        90          20.2486            3.41m
       100          19.5045            3.21m
       200          16.7991            1.20m
{'Trial-ID': 39, 'Iteration': 1, 'learning_rate': 0.5, 'max_depth': 7, 'min_samples_split': 9, 'n_estimators': 230, 'Objective': 7.808531957647393, 'training_error': 5.006845883024085}
