hello
labels to use: ['data_in', 'lat', 'lon', 'elevation', 'air2m', 'air1000_500', 'hgt500', 'hgt1000', 'omega500', 'pottemp1000-500', 'pottemp1000-850', 'pr_wtr', 'shum-uwnd-700', 'shum-uwnd-925', 'shum-vwnd-700', 'shum-vwnd-950', 'shum700', 'shum925', 'skt', 'slp'] - 'elevation'
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 100, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
        50          40.3656           59.28s
        60          40.3656           49.43s
        70          40.3656           39.58s
        80          40.3656           29.75s
        90          40.3656           19.82s
       100          40.3656            9.92s
{'n_estimators': 230, 'learning_rate': 0.5, 'max_depth': 1, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577            1.33m
         2          35.8481            1.31m
         3          34.7019            1.30m
         4          33.8993            1.27m
         5          33.1513            1.27m
         6          32.6575            1.26m
         7          32.2561            1.24m
         8          31.9365            1.23m
         9          31.6763            1.22m
        10          31.4555            1.22m
        20          30.1090            1.17m
        30          29.2465            1.12m
        40          28.5724            1.06m
        50          27.9931            1.01m
        60          27.5385           57.41s
        70          27.1601           54.06s
        80          26.8265           50.78s
        90          26.5447           47.45s
       100          26.2911           43.99s
       200          24.8344           10.12s
{'n_estimators': 210, 'learning_rate': 1.25, 'max_depth': 7, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.0686            7.18m
         2          23.6410            7.46m
         3          21.9452            7.43m
         4          19.4447            7.29m
         5          17.4719            7.27m
         6          16.0752            7.21m
         7          15.1729            7.17m
         8          14.6867            7.10m
         9          14.3443            7.09m
        10          14.1831            7.08m
        20          11.5276            6.77m
        30          10.2518            6.45m
        40           9.4738            6.09m
        50           8.7677            5.74m
        60           8.2524            5.39m
        70           7.8373            5.03m
        80           7.5030            4.68m
        90           7.2586            4.33m
       100           7.0491            3.97m
       200           5.4422           21.71s
{'n_estimators': 100, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            3.33m
         2          40.3656            3.34m
         3          40.3656            3.31m
         4          40.3656            3.30m
         5          40.3656            3.29m
         6          40.3656            3.27m
         7          40.3656            3.24m
         8          40.3656            3.21m
         9          40.3656            3.17m
        10          40.3656            3.14m
        20          40.3656            2.82m
        30          40.3656            2.47m
        40          40.3656            2.11m
        50          40.3656            1.76m
        60          40.3656            1.41m
        70          40.3656            1.06m
        80          40.3656           42.25s
        90          40.3656           21.10s
       100          40.3656            0.00s
{'n_estimators': 160, 'learning_rate': 1.5, 'max_depth': 1, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.8577           51.27s
         2          35.7072           51.51s
         3          35.1696           51.34s
         4          34.1861           51.12s
         5          33.6958           50.94s
         6          33.1596           50.85s
         7          32.5625           51.08s
         8          32.0791           50.76s
         9          31.6339           50.50s
        10          31.2584           50.14s
        20          28.1296           46.27s
        30          26.7898           43.01s
        40          25.9211           39.51s
        50          25.3608           36.48s
        60          24.8046           33.22s
        70          24.5137           29.97s
        80          24.1443           26.63s
        90          23.8776           23.31s
       100          23.6461           19.94s
{'n_estimators': 130, 'learning_rate': 0.1, 'max_depth': 2, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.1406            1.42m
         2          38.1385            1.45m
         3          37.2667            1.43m
         4          36.5412            1.41m
         5          35.9172            1.41m
         6          35.3588            1.39m
         7          34.8823            1.38m
         8          34.4361            1.36m
         9          34.0526            1.34m
        10          33.6871            1.32m
        20          31.5827            1.20m
        30          30.2194            1.09m
        40          29.2916           58.91s
        50          27.9969           52.31s
        60          27.1660           45.80s
        70          26.3993           39.31s
        80          25.8025           32.75s
        90          25.4637           26.24s
       100          24.9231           19.67s
{'n_estimators': 260, 'learning_rate': 1.0, 'max_depth': 6, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          26.9499            7.96m
         2          24.3270            7.75m
         3          22.4617            8.02m
         4          20.7630            8.13m
         5          19.6421            8.01m
         6          18.5909            7.94m
         7          16.8626            7.87m
         8          16.4380            7.76m
         9          16.2019            7.78m
        10          15.2132            7.80m
        20          12.5051            7.46m
        30          10.7917            7.15m
        40           9.9522            6.88m
        50           9.2673            6.57m
        60           8.8515            6.29m
        70           8.4200            5.97m
        80           8.1346            5.65m
        90           7.9216            5.34m
       100           7.6449            5.03m
       200           6.1659            1.89m
{'n_estimators': 210, 'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          38.5453            4.61m
         2          37.0700            4.51m
         3          35.7784            4.48m
         4          34.7104            4.47m
         5          33.7951            4.43m
         6          33.0501            4.40m
         7          32.3339            4.38m
         8          31.6977            4.33m
         9          31.1863            4.29m
        10          30.7061            4.27m
        20          26.6388            4.02m
        30          24.1786            3.79m
        40          22.5199            3.58m
        50          21.3669            3.38m
        60          20.4832            3.17m
        70          19.5857            2.97m
        80          18.8998            2.76m
        90          18.2142            2.56m
       100          17.8692            2.35m
       200          14.7640           12.86s
{'n_estimators': 290, 'learning_rate': 1.5, 'max_depth': 4, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.1801            6.50m
         2          29.5205            6.32m
         3          27.6391            6.27m
         4          25.9791            6.15m
         5          24.9941            6.17m
         6          24.1102            6.12m
         7          23.7054            6.10m
         8          23.3174            6.07m
         9          22.8902            6.07m
        10          22.4308            6.07m
        20          19.8289            5.82m
        30          17.6900            5.61m
        40          16.6034            5.39m
        50          15.7765            5.17m
        60          15.0535            4.94m
        70          14.5581            4.73m
        80          14.0786            4.51m
        90          13.6836            4.28m
       100          13.3810            4.07m
       200          11.1663            1.93m
{'n_estimators': 230, 'learning_rate': 0.05, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          39.5788            3.72m
         2          38.8611            3.70m
         3          38.2153            3.70m
         4          37.6201            3.68m
         5          37.0728            3.70m
         6          36.5695            3.69m
         7          36.1052            3.68m
         8          35.6604            3.65m
         9          35.2650            3.62m
        10          34.8980            3.61m
        20          32.0803            3.40m
        30          30.2720            3.22m
        40          29.0460            3.04m
        50          27.9280            2.88m
        60          27.0078            2.73m
        70          26.3096            2.57m
        80          25.5516            2.41m
        90          24.9112            2.25m
       100          24.4433            2.10m
       200          20.9293           29.08s
{'Trial-ID': 26, 'Iteration': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 4, 'n_estimators': 240, 'Objective': 17.640735640668908, 'training_error': 7.765053064325881}
