hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 230, 'learning_rate': 1.0, 'max_depth': 2, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
       100          30.4759           26.30s
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.0650           10.87m
         2          24.1505           10.50m
         3          21.5671           10.32m
         4          20.3817           10.20m
         5          19.2871           10.07m
         6          18.6336            9.88m
         7          18.1259            9.80m
         8          17.6924            9.75m
         9          17.3433            9.69m
        10          17.0306            9.63m
        20          14.4698            9.20m
        30          13.0669            8.86m
        40          12.1026            8.46m
        50          11.3214            8.03m
        60          10.6354            7.54m
        70          10.1741            7.06m
        80           9.7754            6.60m
        90           9.4176            6.12m
       100           9.0859            5.64m
       200           7.1035           56.99s
{'n_estimators': 260, 'learning_rate': 1.25, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.0639            7.31m
         2          28.3329            7.33m
         3          25.1510            7.15m
         4          24.0973            6.96m
         5          22.9428            6.90m
         6          22.4081            6.92m
         7          21.7404            6.95m
         8          21.1294            7.04m
         9          20.3073            7.01m
        10          19.8823            6.95m
        20          17.3240            6.62m
        30          15.6039            6.37m
        40          14.4142            6.11m
        50          13.6265            5.82m
        60          13.0405            5.53m
        70          12.5516            5.28m
        80          12.1460            4.99m
        90          11.7977            4.71m
       100          11.5730            4.45m
       200           9.7563            1.67m
{'n_estimators': 250, 'learning_rate': 2, 'max_depth': 2, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            3.55m
         2          40.3656            3.49m
         3          40.3656            3.54m
         4          40.3656            3.59m
         5          40.3656            3.58m
         6          40.3656            3.57m
         7          40.3656            3.53m
         8          40.3656            3.52m
         9          40.3656            3.49m
        10          40.3656            3.48m
        20          40.3656            3.31m
        30          40.3656            3.18m
        40          40.3656            3.04m
        50          40.3656            2.88m
        60          40.3656            2.73m
        70          40.3656            2.59m
        80          40.3656            2.45m
        90          40.3656            2.30m
       100          40.3656            2.16m
       200          40.3656           43.37s
{'n_estimators': 300, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.0659           14.62m
         2          24.1526           14.29m
         3          21.5780           14.13m
         4          20.3458           13.85m
         5          19.3743           13.67m
         6          18.6823           13.58m
         7          18.3878           13.63m
         8          17.7963           13.68m
         9          17.5405           13.65m
        10          17.1978           13.65m
        20          14.3252           13.03m
        30          12.9269           12.51m
        40          11.8208           12.11m
        50          11.2259           11.64m
        60          10.6944           11.18m
        70          10.2605           10.78m
        80           9.8588           10.33m
        90           9.4969            9.87m
       100           9.1501            9.37m
       200           7.1002            4.72m
       300           6.0095            0.00s
{'n_estimators': 290, 'learning_rate': 1.0, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          23.9647           14.30m
         2          21.3214           13.94m
         3          19.3728           14.15m
         4          18.3454           13.74m
         5          16.8934           13.46m
         6          15.0530           13.32m
         7          14.2015           13.33m
         8          13.8468           13.30m
         9          13.0895           13.15m
        10          12.9035           13.24m
        20          10.5652           12.75m
        30           9.3515           12.20m
        40           8.6117           11.82m
        50           7.9777           11.40m
        60           7.5243           10.91m
        70           7.2360           10.47m
        80           6.9717           10.01m
        90           6.6412            9.53m
       100           6.4414            9.05m
       200           4.8212            4.30m
{'n_estimators': 260, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            1.92m
         2          35.0052            1.93m
         3          34.1197            1.92m
         4          33.3263            1.90m
         5          32.7477            1.87m
         6          32.3950            1.87m
         7          32.0801            1.87m
         8          31.8112            1.85m
         9          31.4211            1.84m
        10          31.0803            1.84m
        20          28.1669            1.76m
        30          26.8652            1.70m
        40          26.0287            1.62m
        50          25.1427            1.54m
        60          24.5878            1.47m
        70          24.1479            1.40m
        80          23.8377            1.32m
        90          23.5737            1.25m
       100          23.3608            1.17m
       200          22.0121           26.22s
{'n_estimators': 240, 'learning_rate': 1.25, 'max_depth': 3, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          33.2509            5.22m
         2          29.1578            5.03m
         3          27.9311            5.03m
         4          27.0413            4.99m
         5          26.4591            4.99m
         6          25.8125            4.96m
         7          25.2700            4.96m
         8          24.2128            4.91m
         9          23.7087            4.88m
        10          23.3027            4.84m
        20          20.8486            4.65m
        30          19.0969            4.41m
        40          17.9011            4.21m
        50          17.0185            4.00m
        60          16.1389            3.79m
        70          15.6015            3.57m
        80          15.0730            3.36m
        90          14.7449            3.15m
       100          14.3507            2.94m
       200          11.8283           50.55s
{'n_estimators': 160, 'learning_rate': 2, 'max_depth': 7, 'min_samples_split': 6, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            7.61m
         2          40.3656            7.56m
         3          40.3656            7.54m
         4          40.3656            7.44m
         5          40.3656            7.34m
         6          40.3656            7.29m
         7          40.3656            7.21m
         8          40.3656            7.14m
         9          40.3656            7.09m
        10          40.3656            7.04m
        20          40.3656            6.53m
        30          40.3656            6.07m
        40          40.3656            5.62m
        50          40.3656            5.15m
        60          40.3656            4.68m
        70          40.3656            4.21m
        80          40.3656            3.74m
        90          40.3656            3.27m
       100          40.3656            2.81m
{'Trial-ID': 32, 'Iteration': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 240, 'Objective': 18.182487981614674, 'training_error': 7.082914501320176}
