hello
 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
{'n_estimators': 120, 'learning_rate': 0.05, 'max_depth': 4, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
{'n_estimators': 140, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            1.73m
         2          35.0048            1.64m
         3          34.1202            1.61m
         4          33.3305            1.61m
         5          32.7431            1.59m
         6          32.3921            1.59m
         7          31.7384            1.58m
         8          31.3179            1.57m
         9          30.9750            1.56m
        10          30.6070            1.55m
        20          28.1846            1.44m
        30          26.7679            1.32m
        40          25.9438            1.20m
        50          25.2369            1.08m
        60          24.6484           57.15s
        70          24.2052           50.04s
        80          23.8732           42.92s
        90          23.5771           35.80s
       100          23.3574           28.69s
{'n_estimators': 120, 'learning_rate': 1.0, 'max_depth': 3, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.7739            4.18m
         2          30.2233            4.13m
         3          28.1046            4.06m
         4          26.9065            4.02m
         5          25.9987            3.96m
         6          25.3628            3.91m
         7          24.3456            3.89m
         8          22.8381            3.84m
         9          22.4475            3.82m
        10          22.1913            3.80m
        20          19.2468            3.41m
        30          17.7867            3.10m
        40          16.8805            2.75m
        50          15.8751            2.42m
        60          15.3283            2.07m
        70          14.7830            1.72m
        80          14.3397            1.38m
        90          14.0735            1.04m
       100          13.6801           41.38s
{'n_estimators': 220, 'learning_rate': 1.5, 'max_depth': 5, 'min_samples_split': 5, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          32.2264           12.45m
         2          26.8956           12.15m
         3          25.0633           11.85m
         4          24.2398           11.72m
         5          23.5611           11.64m
         6          22.6804           11.80m
         7          21.7410           11.73m
         8          21.2304           11.60m
         9          20.8370           11.49m
        10          20.2340           11.43m
        20          17.5209           10.86m
        30          16.1547           10.46m
        40          14.9397            9.86m
        50          14.1540            9.32m
        60          13.5729            8.79m
        70          13.0389            8.27m
        80          12.5968            7.74m
        90          12.2544            7.20m
       100          11.7131            6.67m
       200           9.6412            1.12m
{'n_estimators': 210, 'learning_rate': 2, 'max_depth': 4, 'min_samples_split': 3, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          40.3656            9.57m
         2          40.3656            9.52m
         3          40.3656            9.37m
         4          40.3656            9.32m
         5          40.3656            9.29m
         6          40.3656            9.21m
         7          40.3656            9.15m
         8          40.3656            9.12m
         9          40.3656            9.07m
        10          40.3656            8.99m
        20          40.3656            8.53m
        30          40.3656            8.09m
        40          40.3656            7.64m
        50          40.3656            7.20m
        60          40.3656            6.74m
        70          40.3656            6.29m
        80          40.3656            5.84m
        90          40.3656            5.39m
       100          40.3656            4.94m
       200          40.3656           26.97s
{'n_estimators': 130, 'learning_rate': 1.25, 'max_depth': 5, 'min_samples_split': 7, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          30.1916            7.14m
         2          24.4110            7.04m
         3          22.6615            6.86m
         4          21.2866            6.87m
         5          20.6953            6.78m
         6          20.1538            6.71m
         7          19.4972            6.69m
         8          19.0322            6.65m
         9          18.7697            6.64m
        10          18.1995            6.61m
        20          15.4700            6.16m
        30          13.7876            5.60m
        40          12.7676            5.01m
        50          12.1503            4.47m
        60          11.6598            3.92m
        70          11.1253            3.35m
        80          10.5699            2.80m
        90          10.2288            2.24m
       100           9.9280            1.68m
{'n_estimators': 250, 'learning_rate': 1.5, 'max_depth': 7, 'min_samples_split': 9, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          28.0480           18.83m
         2          24.0808           18.65m
         3          22.1511           18.43m
         4          21.0696           18.37m
         5          19.4782           17.91m
         6          18.7315           17.93m
         7          18.0358           17.66m
         8          17.7217           17.73m
         9          17.2800           17.59m
        10          17.0271           17.57m
        20          14.3640           16.80m
        30          13.1082           16.19m
        40          12.1888           15.42m
        50          11.3806           14.70m
        60          10.7933           13.96m
        70          10.3422           13.23m
        80           9.9260           12.47m
        90           9.6270           11.74m
       100           9.2803           11.00m
       200           7.3413            3.70m
{'n_estimators': 280, 'learning_rate': 1.25, 'max_depth': 1, 'min_samples_split': 4, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          37.2308            3.27m
         2          35.0048            3.29m
         3          34.1202            3.21m
         4          33.3305            3.21m
         5          32.7431            3.17m
         6          32.3921            3.17m
         7          31.7384            3.13m
         8          31.3179            3.13m
         9          30.9750            3.13m
        10          30.6070            3.10m
        20          28.1846            2.98m
        30          26.7679            2.87m
        40          25.9438            2.75m
        50          25.2369            2.65m
        60          24.6484            2.53m
        70          24.2052            2.42m
        80          23.8732            2.30m
        90          23.5771            2.18m
       100          23.3574            2.07m
       200          21.9739           55.22s
{'n_estimators': 140, 'learning_rate': 0.5, 'max_depth': 2, 'min_samples_split': 2, 'verbose': True}
      Iter       Train Loss   Remaining Time 
         1          36.0152            3.25m
         2          34.2183            3.20m
         3          32.8343            3.19m
         4          32.0532            3.16m
         5          30.0247            3.13m
         6          29.4264            3.08m
         7          28.4819            3.04m
         8          27.7947            2.99m
         9          27.3515            2.96m
        10          27.0246            2.96m
        20          23.9315            2.75m
        30          22.2562            2.51m
        40          21.1610            2.27m
        50          20.4830            2.04m
        60          19.8165            1.82m
        70          19.3071            1.59m
        80          18.8991            1.36m
        90          18.5468            1.13m
       100          18.2997           54.41s
{'Trial-ID': 30, 'Iteration': 1, 'learning_rate': 0.1, 'max_depth': 7, 'min_samples_split': 6, 'n_estimators': 170, 'Objective': 18.379315592866924, 'training_error': 8.114859496459513}
