 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 130, 'learning_rate': 0.031811802192570716, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.0806038280125806, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06860413385764559, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03141396203281378, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.026217252388263838, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.0844163459697084, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.07100893906543623, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04885292214502697, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.09879148766391835, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.09334428624866373, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.06420479610118891, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.006667142959810672, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.04648961899573098, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.035021493664098124, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.008045361314078629, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.07147621199749812, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.03635057998849824, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.049516278120974505, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0902890540833524, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.021169869116270702, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03877510399539261, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08462622603901833, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.06800589626675396, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.07470766409006273, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.029298926425076824, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.028864746754568144, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07897135205298543, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.04770839753211273, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.025699908734761315, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08070254822181555, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.009062276045437394, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.08379566637059359, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0464893156834654, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.06055859139811988, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.04302311281786543, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.0484557266331691, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.060761976643544054, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.030768271576402596, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.08103763072000529, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.0019480135642050986, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.0825510755574552, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03028065543088416, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.06713875052799033, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09159570110823395, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.03996424489038689, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.04428853518188384, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.02047474425442861, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.02948001124370807, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.012970982029289868, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.01927562640577857, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.004458594297716591, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.08901460770872412, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.03424936341007487, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.014886210930066323, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.04467679644608336, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.005694835574129258, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.016483603576515654, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08719726938559368, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08562358523830656, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09468511565595351, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.0804572600201334, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.09642030877223222, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.06381255675994259, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04815645307987741, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.06738845042119854, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.017007016885310897, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.07084606391731849, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.041788101395095464, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.036595906488062914, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0552661470896316, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.07242207014298832, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.028868617323315058, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.08177596686920871, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.07423173039316272, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02516577853911686, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.08939604801314303, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08669563711442069, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.057268250368145195, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.05378342129043632, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.021329814773727328, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09021896298031905, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.05969318577067776, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.06209775845674174, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09397904567645107, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.04925097509736934, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03403546775712583, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03765752141104231, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.08654230207082318, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.03354076448961803, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08912646440253186, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.022167919004448745, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.07573342928285864, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.038714670572231095, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.07828960476614795, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09796767427319489, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03991179480375872, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.011926149612651288, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0010110723025824424, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0039793152706191215, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.019004104579299737, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.09765617041786476, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.00345900241561468, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.03367909702500678, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.021117382710210773, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.016565768996082475, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.048610449856522304, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05838614643806726, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.05946239149204289, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.05886152639599055, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.04670358605032175, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.09464771806300008, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.036527576407544074, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.05897810530195136, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.0074855543625293956, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.08028391648884863, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.06843775118890107, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0781893207564665, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.04817480979397285, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08344871714997497, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.04496644151851745, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.009781612153233463, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.06646898756864238, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.06458602426389834, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.015444014519521949, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.018851335511517398, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.04855356434771816, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.031120407673637007, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.08952078550701023, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.0026117069070080187, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.09328061224445455, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.016387300065481156, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.09763742007833154, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07737329633735142, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.03919531249492911, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.027252080802727143, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.04677301590210078, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0683229160770709, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.033392868736091826, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09535303674463934, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.013004286749623423, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.05048584000625852, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.056156664292680174, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.013252672904869017, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.05908210375450207, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.015340418148605827, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.051470155119942795, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.027044541027940516, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.05488120259123725, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.019940874651558815, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.04010998649325113, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.09963846911502626, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.03230322912679274, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.020893617011373614, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.05590837735637695, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.08475154558549965, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0632085401931513, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.049328517682647746, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.003331814833353921, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.008186638679706842, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.02284173898517901, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.009376023192682534, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.020248940892290894, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.08942348158883295, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.02928458079740632, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.07019549345063562, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09868138947195713, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.05982544522328435, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03648573918786398, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.02104113759677373, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.03256259975712737, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09296507361231901, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.08040169784548738, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08768470319110361, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.06605102992699509, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09918017971614446, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.07486275171580795, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.08228278041518204, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.06659285413244781, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.05434745430717644, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09620046030736763, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.017067233412443962, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.08342638447485648, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03210577787697822, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.018635129624043678, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.027735470689681935, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.06621293421016325, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.030811523199392496, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03589643707291322, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.030586057210700276, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.017464110737329567, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08811228974204412, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.013285290588381068, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.005003541225776598, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.08212126070478139, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.006454790711676035, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.03944387967015601, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.08828451382622411, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.06064808009937073, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.09377455706826215, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0328183898309207, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.07416664529874245, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.06879571523165091, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0708659752546049, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.001442643926262967, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.020816448949270466, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.09626465422325702, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.08370897951485622, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03168711033525564, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.06400884329551387, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.08444760353075408, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.058893431488846605, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.0765089363187272, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.0023284530046865626, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.047655470810353394, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.016230955962457917, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.046227685026246114, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.07715074573396767, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07852005738416205, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08260807549531211, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.08909848060677886, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.08366325003401494, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07504233477735085, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.05015765501259626, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.06264380044233318, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.06565912946561359, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.0012961352478679479, 'max_depth': 4, 'verbosity': 1}
