 * Serving Flask app 'sherpa.app.app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
data processing complete
{'n_estimators': 220, 'learning_rate': 0.06987232823316666, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05311592992347493, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.012807438834836319, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.012085009127074827, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.09755930066809769, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.012546604945951806, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.06483972626380788, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.020767564411061135, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.04053935708986729, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0714947989174652, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.09198771802396792, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.012380217834155677, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.014544321053538, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.03942500831042995, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.023158353664083555, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.03421009378477492, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.021497988704173993, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.06728486241659751, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08077560987697113, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.07326032477297696, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.079259408672407, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.06717291447188048, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.05453865766090639, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.06302214513415368, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03302845522015694, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.05921215189745062, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.010495647896849421, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.04542455945154799, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.028572670945007535, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08827138668147161, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.08221885797849146, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.011832296204374, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.0029290967473870584, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.016043020518721002, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.046228219690218036, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.07496386916983419, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.07308685095044504, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.07833690254859814, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.07775968843989618, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.022702206437549076, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.04549073590504944, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.0037774665386492356, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.01332909996522268, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09646285778112339, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.0025379932798617463, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.06614748509300633, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07621712654969139, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.025425061476999772, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.038261807356854485, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.09832542638473481, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03946540938212688, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.005822124465436482, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.048438314265641005, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.09886948627073325, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0034477274547815334, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.061387460129760575, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03234346616486763, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.05985290663635909, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.00925003896854313, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.04967237026560537, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.015819463052917884, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.020409812872307788, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.09368381644377395, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.0439236024224286, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.011505252244655942, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09211932019992529, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.0029407710463143447, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.08936462548190419, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.03944248181510428, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.016415507936387172, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.07988336401011066, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.06003580514474629, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.07279023206313506, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.022474449586999273, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.08553632119777492, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.054567273631253445, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.004132482655800801, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.09371173398311324, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.09162477775257571, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.049914633077356614, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0038758345741635902, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.07356798286513504, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.0517722733495665, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.061568147796604154, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.02501199753867744, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.03621676483832129, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.012791776504168555, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03537546775920465, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.013960263992302463, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.04334632874411774, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.09193052369276983, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.06436102936072946, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.06620707901461048, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.08815315286083851, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.02468929424921266, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.08856335932833048, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.015169062513347601, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.01476848500761159, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.05739219647869794, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.07232472253843701, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.05871947647813449, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.054924256699166944, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.0880213253908236, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.0639844405347124, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.035881827446356825, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.0105277495981775, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 140, 'learning_rate': 0.009492845364086247, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.046425463155450646, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.011911107196719551, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.0018055928901458875, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0815223293852041, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.03147598079194093, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.008059538773607799, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.08261331831478402, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.07983382261149712, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.04698477845981602, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.05094929075161222, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.003871055631361828, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0550903876368959, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.017526646404622127, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.03580467367215977, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.04114729514665826, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.01470970995802549, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08885782881630802, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.04572354751838727, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.05982952203723406, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.02310946920606034, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.04791624337292403, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.08540666812942117, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.09600551058724995, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.019157566036411482, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.0787560292939735, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.09728872422726963, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.04560970047700782, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.08259167008079128, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.08714555780597029, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.096422850753323, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.054219376869264924, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.05269293923974348, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.0627461751008401, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.05368942257125264, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.008064950698627064, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.050492439713470894, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.019202348910944383, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.06131977400416308, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.05592364389106998, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.07634095630124361, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.02335762656193654, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.017904567290907746, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.02926294395251601, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.09464361787376484, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.0599783060735471, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.004802957741733749, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09059594582524895, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.0915022972083049, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.09135069877269708, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.057272489866562276, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.07254436574958195, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.057626822592709785, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.029736445130992842, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.015813119012116714, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.03789477981754657, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.06679596299027026, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.002715712650929342, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09104026324076758, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.09907205284762588, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.016328243481154203, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.026091822343094095, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.065741407307977, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.007391259068259512, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.051195339624731544, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.059524049195569605, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.06439144121836132, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.01614232040855655, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.007975470385145296, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.05124593199503632, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.009255463939755213, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.05461159449169549, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.07594359594198624, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 190, 'learning_rate': 0.007947647392377093, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.03125761057702406, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.022206727550464076, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03848940256915972, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.07824641380933829, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 110, 'learning_rate': 0.026387136678917414, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.09861394789665043, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.08379760374590797, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.061668520538803395, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.021429989416104016, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.08854087410094266, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.05498318953677288, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 120, 'learning_rate': 0.07752893823001708, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 160, 'learning_rate': 0.03622780076302713, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.043371382930393054, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.0930329449829204, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.06983344165678948, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.028932151694651072, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 200, 'learning_rate': 0.09270204601932582, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.0194706363889209, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.09314557534069111, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.029005706211974923, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.08518375573948433, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.03414099709959622, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.07637236539915015, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.09233641328254748, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.05956019644486597, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 260, 'learning_rate': 0.09004910754988957, 'max_depth': 1, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.016348673698050643, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 130, 'learning_rate': 0.031211973637924675, 'max_depth': 6, 'verbosity': 1}
{'n_estimators': 220, 'learning_rate': 0.09888118576858419, 'max_depth': 5, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.00912907153040991, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.007827422637089545, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.09294548647001215, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 270, 'learning_rate': 0.05023731669151219, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 280, 'learning_rate': 0.03724935049795314, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.01579882798110705, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 100, 'learning_rate': 0.008379103807978105, 'max_depth': 3, 'verbosity': 1}
{'n_estimators': 240, 'learning_rate': 0.03702590420007963, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 170, 'learning_rate': 0.06716102230554839, 'max_depth': 8, 'verbosity': 1}
{'n_estimators': 250, 'learning_rate': 0.04401324045522019, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 180, 'learning_rate': 0.08444779146366578, 'max_depth': 7, 'verbosity': 1}
{'n_estimators': 290, 'learning_rate': 0.08457882036114138, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 210, 'learning_rate': 0.05690299111410873, 'max_depth': 9, 'verbosity': 1}
{'n_estimators': 300, 'learning_rate': 0.01594777449331308, 'max_depth': 4, 'verbosity': 1}
{'n_estimators': 150, 'learning_rate': 0.02682433828772467, 'max_depth': 2, 'verbosity': 1}
{'n_estimators': 230, 'learning_rate': 0.06134947415635104, 'max_depth': 4, 'verbosity': 1}
